0.000793651 	1e-05 	-1.28356e-18 	1 	1.40001 	1
0.00238095 	1e-05 	-9.14928e-19 	1 	1.40001 	1
0.00396825 	1e-05 	-9.14928e-19 	1 	1.40001 	1
0.00555556 	1e-05 	-4.05369e-18 	1 	1.40001 	1
0.00714286 	1e-05 	-5.43605e-18 	1 	1.40001 	1
0.00873016 	1e-05 	-5.41437e-18 	1 	1.40001 	1
0.0103175 	1e-05 	-3.65796e-18 	1 	1.40001 	1
0.0119048 	1e-05 	-1.90155e-18 	1 	1.40001 	1
0.0134921 	1e-05 	-3.61459e-18 	1 	1.40001 	1
0.0150794 	1e-05 	-5.32763e-18 	1 	1.40001 	1
0.0166667 	1e-05 	-5.32763e-18 	1 	1.40001 	1
0.018254 	1e-05 	-3.96696e-18 	1 	1.40001 	1
0.0198413 	1e-05 	-2.56292e-18 	1 	1.40001 	1
0.0214286 	1e-05 	-2.51955e-18 	1 	1.40001 	1
0.0230159 	1e-05 	-2.47618e-18 	1 	1.40001 	1
0.0246032 	1e-05 	-2.12381e-18 	1 	1.40001 	1
0.0261905 	1e-05 	-1.79313e-18 	1 	1.40001 	1
0.0277778 	1e-05 	-3.17549e-18 	1 	1.40001 	1
0.0293651 	1e-05 	-4.53616e-18 	1 	1.40001 	1
0.0309524 	1e-05 	-4.4928e-18 	1 	1.40001 	1
0.0325397 	1e-05 	-4.44943e-18 	1 	1.40001 	1
0.034127 	1e-05 	-4.38437e-18 	1 	1.40001 	1
0.0357143 	1e-05 	-2.95865e-18 	1 	1.40001 	1
0.0373016 	1e-05 	-2.95865e-18 	1 	1.40001 	1
0.0388889 	1e-05 	-4.36269e-18 	1 	1.40001 	1
0.0404762 	1e-05 	-4.40606e-18 	1 	1.40001 	1
0.0420635 	1e-05 	-2.64965e-18 	1 	1.40001 	1
0.0436508 	1e-05 	-2.25392e-18 	1 	1.40001 	1
0.0452381 	1e-05 	-2.2756e-18 	1 	1.40001 	1
0.0468254 	1e-05 	-9.36612e-19 	1 	1.40001 	1
0.0484127 	1e-05 	-2.31897e-18 	1 	1.40001 	1
0.05 	1e-05 	-2.31897e-18 	1 	1.40001 	1
0.0515873 	1e-05 	-9.7998e-19 	1 	1.40001 	1
0.0531746 	1e-05 	-1.02335e-18 	1 	1.40001 	1
0.0547619 	1e-05 	-2.77976e-18 	1 	1.40001 	1
0.0563492 	1e-05 	-2.75807e-18 	1 	1.40001 	1
0.0579365 	1e-05 	4.02378e-19 	1 	1.40001 	1
0.0595238 	1e-05 	1.80642e-18 	1 	1.40001 	1
0.0611111 	1e-05 	1.80642e-18 	1 	1.40001 	1
0.0626984 	1e-05 	1.8281e-18 	1 	1.40001 	1
0.0642857 	1e-05 	1.87147e-18 	1 	1.40001 	1
0.065873 	1e-05 	5.10798e-19 	1 	1.40001 	1
0.0674603 	1e-05 	-2.2756e-18 	1 	1.40001 	1
0.0690476 	1e-05 	-1.92324e-18 	1 	1.40001 	1
0.0706349 	1e-05 	1.5679e-18 	1 	1.40001 	1
0.0722222 	1e-05 	3.30262e-18 	1 	1.40001 	1
0.0738095 	1e-05 	3.30262e-18 	1 	1.40001 	1
0.0753968 	1e-05 	3.28093e-18 	1 	1.40001 	1
0.0769841 	1e-05 	1.87689e-18 	1 	1.40001 	1
0.0785714 	1e-05 	-1.26187e-18 	1 	1.40001 	1
0.0801587 	1e-05 	-3.01828e-18 	1 	1.40001 	1
0.081746 	1e-05 	-1.28356e-18 	1 	1.40001 	1
0.0833333 	1e-05 	4.29483e-19 	1 	1.40001 	1
0.0849206 	1e-05 	-1.00166e-18 	1 	1.40001 	1
0.0865079 	1e-05 	-3.79348e-18 	1 	1.40001 	1
0.0880952 	1e-05 	-5.17584e-18 	1 	1.40001 	1
0.0896825 	1e-05 	-6.5582e-18 	1 	1.40001 	1
0.0912698 	1e-05 	-9.67528e-18 	1 	1.40001 	1
0.0928571 	1e-05 	-1.13883e-17 	1 	1.40001 	1
0.0944444 	1e-05 	-1.1345e-17 	1 	1.40001 	1
0.0960317 	1e-05 	-1.13233e-17 	1 	1.40001 	1
0.097619 	1e-05 	-1.13016e-17 	1 	1.40001 	1
0.0992063 	1e-05 	-9.54518e-18 	1 	1.40001 	1
0.100794 	1e-05 	-7.78877e-18 	1 	1.40001 	1
0.102381 	1e-05 	-7.7454e-18 	1 	1.40001 	1
0.103968 	1e-05 	-7.72372e-18 	1 	1.40001 	1
0.105556 	1e-05 	-7.72372e-18 	1 	1.40001 	1
0.107143 	1e-05 	-6.34136e-18 	1 	1.40001 	1
0.10873 	1e-05 	-4.959e-18 	1 	1.40001 	1
0.110317 	1e-05 	-3.20259e-18 	1 	1.40001 	1
0.111905 	1e-05 	-1.44619e-18 	1 	1.40001 	1
0.113492 	1e-05 	-1.4245e-18 	1 	1.40001 	1
0.115079 	1e-05 	-1.40282e-18 	1 	1.40001 	1
0.116667 	1e-05 	1.22298e-21 	1 	1.40001 	1
0.118254 	1e-05 	1.38358e-18 	1 	1.40001 	1
0.119841 	1e-05 	3.09662e-18 	1 	1.40001 	1
0.121429 	1e-05 	4.85303e-18 	1 	1.40001 	1
0.123016 	1e-05 	4.87471e-18 	1 	1.40001 	1
0.124603 	1e-05 	4.87471e-18 	1 	1.40001 	1
0.12619 	1e-05 	4.87471e-18 	1 	1.40001 	1
0.127778 	1e-05 	4.87471e-18 	1 	1.40001 	1
0.129365 	1e-05 	3.49235e-18 	1 	1.40001 	1
0.130952 	1e-05 	2.11e-18 	1 	1.40001 	1
0.13254 	1e-05 	2.08831e-18 	1 	1.40001 	1
0.134127 	1e-05 	6.8427e-19 	1 	1.40001 	1
0.135714 	1e-05 	-6.98087e-19 	1 	1.40001 	1
0.137302 	1e-05 	-6.98087e-19 	1 	1.40001 	1
0.138889 	1e-05 	2.41899e-18 	1 	1.40001 	1
